__class__---------------
<class 'torchtext.data.example.Example'>
__delattr__---------------
<method-wrapper '__delattr__' of Example object at 0x00000213A5AED280>
__dict__---------------
{'src': ['GOOD', 'AFTERNOON'], 'trg': [tensor([ 1.9284e+00,  8.9786e-01,  2.3079e+00,  9.1661e-01,  2.2327e+00,
        -1.7308e+00,  1.8406e+00, -5.7573e-01,  8.8514e-01,  1.8923e+00,
         2.1666e+00,  3.1008e+00,  6.2856e-01,  2.3147e+00,  1.2797e+00,
        -1.5488e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1677e+00,  5.7464e-01,  2.1844e+00,  1.2098e+00, -1.9020e+00,
        -1.9160e+00,  2.1834e+00,  8.9165e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.4311e+00, -1.9130e-01,  1.3812e+00, -2.9746e-01,  1.1756e+00,
        -4.3113e-01,  9.5394e-01, -3.9437e-01,  7.5846e-01, -3.8393e-01,
         1.3079e+00, -4.5087e-01,  1.1157e+00, -4.4080e-01,  1.0559e+00,
        -4.0191e-01,  1.0696e+00, -3.7362e-01,  1.2390e+00, -3.5576e-01,
         9.1208e-01, -3.5868e-01,  9.6091e-01, -2.9075e-01,  1.1609e+00,
        -2.4254e-01,  1.2144e+00, -2.6865e-01,  8.9637e-01, -2.8109e-01,
         9.6240e-01, -2.5239e-01,  1.1342e+00, -1.9421e-01,  1.0915e+00,
        -1.6945e-01,  8.6801e-01, -2.0695e-01,  7.5827e-01, -2.2203e-01,
         7.7239e-01, -2.4110e-01,  6.9209e-01,  1.9504e+00,  8.4385e-01,
         2.0627e+00,  8.9104e-01,  2.1845e+00,  9.2579e-01,  2.3641e+00,
         9.9501e-01,  2.3867e+00,  7.8983e-01,  2.3809e+00,  8.7105e-01,
         2.5736e+00,  9.1731e-01,  2.5450e+00,  9.1700e-01,  2.4986e+00,
         6.3246e-01,  2.4023e+00,  6.8270e-01,  2.5276e+00,  7.9818e-01,
         2.5268e+00,  9.1635e-01,  2.5240e+00,  5.1837e-01,  2.3887e+00,
         5.4772e-01,  2.4992e+00,  7.0734e-01,  2.5344e+00,  8.4794e-01,
         2.5832e+00,  4.1809e-01,  2.3354e+00,  3.8183e-01,  2.4464e+00,
         5.2863e-01,  2.5032e+00,  6.8096e-01,  2.5519e+00,  2.5695e+00,
         5.9002e-01,  2.5978e+00,  4.2855e-01,  2.5847e+00,  2.5988e-01,
         2.5827e+00,  1.1637e-01,  2.4727e+00,  8.6600e-03,  2.3052e+00,
         4.5660e-02,  2.1407e+00,  1.9405e-01,  1.9594e+00,  3.6799e-01,
         1.8182e+00]), tensor([ 1.9282e+00,  1.0110e+00,  2.3070e+00,  9.1987e-01,  2.2337e+00,
        -1.7301e+00,  1.8406e+00, -5.7423e-01,  8.8512e-01,  1.8925e+00,
         2.1104e+00,  3.1069e+00,  6.2887e-01,  2.2323e+00,  1.2789e+00,
        -1.8753e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1675e+00,  4.4316e-01,  2.1841e+00,  1.2090e+00, -1.9020e+00,
        -1.9160e+00,  2.1064e+00,  8.9272e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.4239e+00, -1.8105e-01,  1.3267e+00, -2.9892e-01,  1.1302e+00,
        -4.1470e-01,  9.1559e-01, -3.1811e-01,  7.5157e-01, -3.2573e-01,
         1.2932e+00, -4.3632e-01,  1.1062e+00, -3.8347e-01,  1.0210e+00,
        -3.4710e-01,  1.0366e+00, -3.2106e-01,  1.2096e+00, -3.2037e-01,
         9.0450e-01, -3.1570e-01,  9.8197e-01, -2.5949e-01,  1.1795e+00,
        -2.1205e-01,  1.2151e+00, -2.3596e-01,  8.5936e-01, -2.2963e-01,
         9.5476e-01, -2.2263e-01,  1.0988e+00, -1.9619e-01,  1.0926e+00,
        -1.3926e-01,  8.7310e-01, -1.4588e-01,  7.6478e-01, -1.8262e-01,
         7.6543e-01, -2.1229e-01,  6.9197e-01,  1.9503e+00,  8.3174e-01,
         2.0626e+00,  8.8006e-01,  2.1844e+00,  9.2605e-01,  2.3641e+00,
         9.9533e-01,  2.3866e+00,  7.7867e-01,  2.3809e+00,  8.7127e-01,
         2.5737e+00,  9.1761e-01,  2.5451e+00,  9.2726e-01,  2.4987e+00,
         6.3251e-01,  2.4024e+00,  6.8285e-01,  2.5278e+00,  7.9842e-01,
         2.5270e+00,  9.1664e-01,  2.5242e+00,  5.2985e-01,  2.3888e+00,
         5.4780e-01,  2.4994e+00,  7.0751e-01,  2.5346e+00,  8.4817e-01,
         2.5834e+00,  4.1803e-01,  2.3270e+00,  3.9241e-01,  2.4466e+00,
         5.4958e-01,  2.5034e+00,  6.8109e-01,  2.5521e+00,  2.5612e+00,
         6.1199e-01,  2.6047e+00,  4.4404e-01,  2.5916e+00,  3.1319e-01,
         2.5735e+00,  1.6171e-01,  2.4790e+00,  4.6430e-02,  2.2798e+00,
         7.7490e-02,  2.1301e+00,  1.7671e-01,  1.9479e+00,  3.8968e-01,
         1.8052e+00]), tensor([ 1.9286e+00,  8.9596e-01,  2.2548e+00,  9.1735e-01,  2.1825e+00,
        -1.7323e+00,  1.8863e+00, -5.3673e-01,  8.5385e-01,  1.8925e+00,
         2.1667e+00,  3.1028e+00,  6.2921e-01,  2.2327e+00,  1.2801e+00,
        -1.5494e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1673e+00,  5.7510e-01,  2.1402e+00,  1.2082e+00, -1.9020e+00,
        -1.9160e+00,  2.1057e+00,  8.9065e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.4429e+00, -1.7077e-01,  1.3780e+00, -2.8864e-01,  1.1617e+00,
        -3.7758e-01,  9.4471e-01, -2.9800e-01,  8.0444e-01, -2.8580e-01,
         1.3094e+00, -4.2838e-01,  1.1921e+00, -3.9821e-01,  1.0629e+00,
        -3.6119e-01,  1.0242e+00, -3.3458e-01,  1.2411e+00, -3.2440e-01,
         9.1967e-01, -2.9812e-01,  9.4095e-01, -2.8388e-01,  1.1139e+00,
        -2.0531e-01,  1.2163e+00, -2.2828e-01,  8.8903e-01, -2.2259e-01,
         9.2762e-01, -2.1566e-01,  1.0194e+00, -1.8931e-01,  1.1086e+00,
        -1.2015e-01,  8.8824e-01, -1.3861e-01,  7.6561e-01, -1.9681e-01,
         7.5284e-01, -1.9454e-01,  6.8301e-01,  1.9531e+00,  8.2297e-01,
         2.0550e+00,  8.8296e-01,  2.1772e+00,  9.1822e-01,  2.3573e+00,
         1.0073e+00,  2.3801e+00,  7.7040e-01,  2.3741e+00,  8.5274e-01,
         2.5674e+00,  9.3029e-01,  2.5468e+00,  9.2959e-01,  2.5004e+00,
         6.5867e-01,  2.4045e+00,  6.9639e-01,  2.5295e+00,  8.3262e-01,
         2.5287e+00,  9.3982e-01,  2.5258e+00,  5.3313e-01,  2.3907e+00,
         5.2923e-01,  2.4931e+00,  7.2082e-01,  2.5283e+00,  8.7165e-01,
         2.5850e+00,  4.1004e-01,  2.3374e+00,  4.1653e-01,  2.4483e+00,
         5.4197e-01,  2.4970e+00,  6.7347e-01,  2.5457e+00,  2.5467e+00,
         5.9175e-01,  2.5746e+00,  4.1531e-01,  2.5766e+00,  2.7631e-01,
         2.5578e+00,  1.1733e-01,  2.4629e+00, -4.4300e-03,  2.2790e+00,
         1.8170e-02,  2.1128e+00,  1.5253e-01,  1.9442e+00,  3.1577e-01,
         1.7994e+00]), tensor([ 1.8811e+00,  5.4364e-01,  2.2534e+00,  1.1813e+00,  2.1819e+00,
        -1.5591e+00,  1.8873e+00, -5.7447e-01,  8.8563e-01,  1.8926e+00,
         2.2223e+00,  3.1078e+00,  6.2828e-01,  2.3152e+00,  1.3156e+00,
        -4.3248e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1651e+00,  2.9721e-01,  2.1398e+00,  7.3812e-01, -1.9020e+00,
        -1.9160e+00,  2.1059e+00,  7.8131e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.4253e+00, -4.2943e-01,  1.3421e+00, -5.5538e-01,  1.1552e+00,
        -5.7875e-01,  9.7763e-01, -4.9842e-01,  5.5722e-01, -2.0119e-01,
         1.3332e+00, -6.4152e-01,  1.0539e+00, -6.1056e-01,  1.1203e+00,
        -5.4320e-01,  1.1315e+00, -4.8897e-01,  1.3408e+00, -5.7430e-01,
         1.0373e+00, -4.4914e-01,  1.0827e+00, -3.0605e-01,  1.2234e+00,
        -2.5760e-01,  1.3768e+00, -4.9500e-01,  1.1093e+00, -3.1802e-01,
         1.1833e+00, -2.6779e-01,  1.2916e+00, -2.5118e-01,  1.3413e+00,
        -3.9327e-01,  1.1357e+00, -2.8793e-01,  1.0329e+00, -2.8086e-01,
         1.0241e+00, -2.5673e-01,  6.2456e-01,  1.9641e+00,  7.9679e-01,
         2.0675e+00,  8.5265e-01,  2.1985e+00,  9.2639e-01,  2.3649e+00,
         1.0207e+00,  2.3863e+00,  7.9782e-01,  2.4074e+00,  8.6272e-01,
         2.5764e+00,  9.2657e-01,  2.5467e+00,  9.4420e-01,  2.4922e+00,
         6.5565e-01,  2.4251e+00,  7.2003e-01,  2.5598e+00,  8.4157e-01,
         2.5497e+00,  9.5642e-01,  2.5306e+00,  5.2159e-01,  2.3916e+00,
         5.3533e-01,  2.5059e+00,  7.1205e-01,  2.5477e+00,  8.8069e-01,
         2.5799e+00,  4.2320e-01,  2.3620e+00,  4.0464e-01,  2.4523e+00,
         5.3747e-01,  2.4997e+00,  6.7665e-01,  2.5475e+00,  2.5087e+00,
         3.6633e-01,  2.5361e+00,  1.3173e-01,  2.5227e+00,  8.0160e-02,
         2.5540e+00,  7.5800e-03,  2.4283e+00, -3.3320e-02,  2.2949e+00,
        -2.0430e-02,  2.1027e+00,  1.0480e-02,  1.9570e+00,  1.5590e-01,
         1.8657e+00]), tensor([ 2.0675e+00, -1.5312e-01,  2.1992e+00,  1.4407e+00,  2.1828e+00,
        -1.7304e+00,  1.9787e+00, -5.7580e-01,  8.8602e-01,  1.8922e+00,
         2.1667e+00,  3.1012e+00,  5.7221e-01,  2.1481e+00,  1.3176e+00,
        -7.4513e-01, -3.3970e-01, -3.4020e-01, -3.1233e-01, -3.1302e-01,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08, -3.0778e-01,
        -3.0811e-01,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         2.1668e+00,  1.8700e-02,  2.1862e+00,  2.6508e-01, -1.9020e+00,
        -1.9160e+00,  2.1046e+00,  6.6729e-01,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,  1.0000e-08,
         1.2412e+00, -1.1735e+00,  7.7391e-01, -9.6577e-01,  1.1410e+00,
        -9.4267e-01,  7.7529e-01, -6.3257e-01,  8.8247e-01, -4.9852e-01,
         1.4686e+00, -1.1161e+00,  1.3312e+00, -9.2350e-01,  1.1857e+00,
        -8.4270e-01,  1.0386e+00, -8.0621e-01,  1.7025e+00, -1.1382e+00,
         1.4185e+00, -8.5401e-01,  1.4406e+00, -6.1236e-01,  1.4967e+00,
        -5.3894e-01,  1.8408e+00, -1.1329e+00,  1.5757e+00, -8.3209e-01,
         1.5535e+00, -6.5192e-01,  1.6041e+00, -5.6918e-01,  1.9158e+00,
        -1.0959e+00,  1.5652e+00, -8.8849e-01,  1.5089e+00, -7.8146e-01,
         1.4974e+00, -7.0159e-01,  5.8059e-01,  1.9743e+00,  7.7863e-01,
         2.0777e+00,  8.6876e-01,  2.2177e+00,  9.2088e-01,  2.3737e+00,
         1.0059e+00,  2.3946e+00,  7.6976e-01,  2.4072e+00,  8.4670e-01,
         2.5842e+00,  9.2110e-01,  2.5542e+00,  9.2905e-01,  2.5145e+00,
         6.4976e-01,  2.4248e+00,  7.0384e-01,  2.5674e+00,  8.2562e-01,
         2.5572e+00,  9.4071e-01,  2.5381e+00,  5.2708e-01,  2.3998e+00,
         5.2980e-01,  2.5056e+00,  6.9609e-01,  2.5552e+00,  8.6488e-01,
         2.5874e+00,  4.1750e-01,  2.3701e+00,  4.2005e-01,  2.4519e+00,
         5.4235e-01,  2.4914e+00,  6.8145e-01,  2.5471e+00,  2.4818e+00,
        -2.0330e-01,  2.5088e+00, -3.7700e-01,  2.5131e+00, -4.4306e-01,
         2.5173e+00, -4.7585e-01,  2.4098e+00, -5.2633e-01,  2.2837e+00,
